---Models in module 'l10n_fr_account'---
---Fields in module 'l10n_fr_account'---
---XML records in module 'l10n_fr_account'---
account.account.tag: l10n_fr_account.account_fr_tag_charges_sociales (noupdate switched)
account.account.tag: l10n_fr_account.account_fr_tag_salaires (noupdate switched)
# NOTHING TO DO: only the noupdate flag changed, the definition is the same
NEW ir.access: l10n_fr_account.access_l10n_fr_fec_export_wizard
DEL res.bank: l10n_fr_account.bank_fr_algmfrp1
DEL res.bank: l10n_fr_account.bank_fr_alhofrpp
DEL res.bank: l10n_fr_account.bank_fr_aliifrp1
DEL res.bank: l10n_fr_account.bank_fr_aliofr21
DEL res.bank: l10n_fr_account.bank_fr_allrfrp1
DEL res.bank: l10n_fr_account.bank_fr_allzfrpp
DEL res.bank: l10n_fr_account.bank_fr_almafrp1
DEL res.bank: l10n_fr_account.bank_fr_almufr21
DEL res.bank: l10n_fr_account.bank_fr_alncfrp1
DEL res.bank: l10n_fr_account.bank_fr_alnifrp1
DEL res.bank: l10n_fr_account.bank_fr_alnnfrp1
DEL res.bank: l10n_fr_account.bank_fr_alnpfrp1
DEL res.bank: l10n_fr_account.bank_fr_alpbfrp1
DEL res.bank: l10n_fr_account.bank_fr_alpgfrp1
DEL res.bank: l10n_fr_account.bank_fr_alrafr22
DEL res.bank: l10n_fr_account.bank_fr_alrbfrp1
DEL res.bank: l10n_fr_account.bank_fr_alsnfrpp
DEL res.bank: l10n_fr_account.bank_fr_alsofr21
DEL res.bank: l10n_fr_account.bank_fr_alsufrp1
DEL res.bank: l10n_fr_account.bank_fr_alsyfrpp
DEL res.bank: l10n_fr_account.bank_fr_altgfrp1
DEL res.bank: l10n_fr_account.bank_fr_altmfrp1
DEL res.bank: l10n_fr_account.bank_fr_altnfrpp
DEL res.bank: l10n_fr_account.bank_fr_altpfr21
DEL res.bank: l10n_fr_account.bank_fr_altrfrp1
DEL res.bank: l10n_fr_account.bank_fr_altzfr21
DEL res.bank: l10n_fr_account.bank_fr_alvtfrpp
DEL res.bank: l10n_fr_account.bank_fr_alztfrp1
DEL res.bank: l10n_fr_account.bank_fr_amacfrpp
DEL res.bank: l10n_fr_account.bank_fr_amaefrp1
DEL res.bank: l10n_fr_account.bank_fr_amaifrp1
DEL res.bank: l10n_fr_account.bank_fr_amatfrp1
DEL res.bank: l10n_fr_account.bank_fr_amaufr21
DEL res.bank: l10n_fr_account.bank_fr_amcufr21
DEL res.bank: l10n_fr_account.bank_fr_amdefrp1
DEL res.bank: l10n_fr_account.bank_fr_amfcfrpp
DEL res.bank: l10n_fr_account.bank_fr_amgefrp1
DEL res.bank: l10n_fr_account.bank_fr_amgsfrp1
DEL res.bank: l10n_fr_account.bank_fr_ammufrp1
DEL res.bank: l10n_fr_account.bank_fr_amplfrp1
DEL res.bank: l10n_fr_account.bank_fr_amrtfrpp
DEL res.bank: l10n_fr_account.bank_fr_amsafrp1
DEL res.bank: l10n_fr_account.bank_fr_amsmfrp1
DEL res.bank: l10n_fr_account.bank_fr_anagfrp1
DEL res.bank: l10n_fr_account.bank_fr_andpfrp1
DEL res.bank: l10n_fr_account.bank_fr_anenfr21
DEL res.bank: l10n_fr_account.bank_fr_annffrl1
DEL res.bank: l10n_fr_account.bank_fr_ansafrp1
DEL res.bank: l10n_fr_account.bank_fr_anthfrp1
DEL res.bank: l10n_fr_account.bank_fr_antnfrp1
DEL res.bank: l10n_fr_account.bank_fr_antrfrp1
DEL res.bank: l10n_fr_account.bank_fr_antsfrp1
DEL res.bank: l10n_fr_account.bank_fr_antufrp1
DEL res.bank: l10n_fr_account.bank_fr_anzbfrpp
DEL res.bank: l10n_fr_account.bank_fr_apaefr21
DEL res.bank: l10n_fr_account.bank_fr_apasfr21
DEL res.bank: l10n_fr_account.bank_fr_apdifrp1
DEL res.bank: l10n_fr_account.bank_fr_apdvfr21
DEL res.bank: l10n_fr_account.bank_fr_apeffrp1
DEL res.bank: l10n_fr_account.bank_fr_apeifr21
DEL res.bank: l10n_fr_account.bank_fr_apesfrp1
DEL res.bank: l10n_fr_account.bank_fr_apgsfr21
DEL res.bank: l10n_fr_account.bank_fr_apigfr22
DEL res.bank: l10n_fr_account.bank_fr_apigfrp1
DEL res.bank: l10n_fr_account.bank_fr_apogfrp1
DEL res.bank: l10n_fr_account.bank_fr_aprefr21
DEL res.bank: l10n_fr_account.bank_fr_aprqfrp1
DEL res.bank: l10n_fr_account.bank_fr_apsnfrp1
DEL res.bank: l10n_fr_account.bank_fr_aptgfr22
DEL res.bank: l10n_fr_account.bank_fr_aqobfrp1
DEL res.bank: l10n_fr_account.bank_fr_arabfrpp
DEL res.bank: l10n_fr_account.bank_fr_aracfr21
DEL res.bank: l10n_fr_account.bank_fr_aralfr21
DEL res.bank: l10n_fr_account.bank_fr_arccfrp1
DEL res.bank: l10n_fr_account.bank_fr_arcefrp1
DEL res.bank: l10n_fr_account.bank_fr_arctfr21
DEL res.bank: l10n_fr_account.bank_fr_ardofrp1
DEL res.bank: l10n_fr_account.bank_fr_arevfrpp
DEL res.bank: l10n_fr_account.bank_fr_arfcfrp1
DEL res.bank: l10n_fr_account.bank_fr_arfifrp1
DEL res.bank: l10n_fr_account.bank_fr_arfnfrp1
DEL res.bank: l10n_fr_account.bank_fr_arfrfrp1
DEL res.bank: l10n_fr_account.bank_fr_argofrp1
DEL res.bank: l10n_fr_account.bank_fr_ariifrp1
DEL res.bank: l10n_fr_account.bank_fr_arjbfrp1
DEL res.bank: l10n_fr_account.bank_fr_arjifrp1
DEL res.bank: l10n_fr_account.bank_fr_arkefr22
DEL res.bank: l10n_fr_account.bank_fr_arngfr21
DEL res.bank: l10n_fr_account.bank_fr_arnnfr21
DEL res.bank: l10n_fr_account.bank_fr_arnnfr22
DEL res.bank: l10n_fr_account.bank_fr_aroffrp1
DEL res.bank: l10n_fr_account.bank_fr_arpafr21
DEL res.bank: l10n_fr_account.bank_fr_arpgfr21
DEL res.bank: l10n_fr_account.bank_fr_arrcfrp1
DEL res.bank: l10n_fr_account.bank_fr_arrofrp1
DEL res.bank: l10n_fr_account.bank_fr_arslfrp1
DEL res.bank: l10n_fr_account.bank_fr_asarfr21
DEL res.bank: l10n_fr_account.bank_fr_asctfrp1
DEL res.bank: l10n_fr_account.bank_fr_asddfr21
DEL res.bank: l10n_fr_account.bank_fr_asdofr21
DEL res.bank: l10n_fr_account.bank_fr_asemfrp1
DEL res.bank: l10n_fr_account.bank_fr_asfcfr21
DEL res.bank: l10n_fr_account.bank_fr_asgefrp1
DEL res.bank: l10n_fr_account.bank_fr_asmrfrp1
DEL res.bank: l10n_fr_account.bank_fr_asmsfr21
DEL res.bank: l10n_fr_account.bank_fr_asprfr21
DEL res.bank: l10n_fr_account.bank_fr_aspvfrp1
DEL res.bank: l10n_fr_account.bank_fr_asrcfr21
DEL res.bank: l10n_fr_account.bank_fr_assgfrp1
DEL res.bank: l10n_fr_account.bank_fr_asslfrp1
DEL res.bank: l10n_fr_account.bank_fr_assyfrpp
DEL res.bank: l10n_fr_account.bank_fr_asurfr21
DEL res.bank: l10n_fr_account.bank_fr_atelfrpp
DEL res.bank: l10n_fr_account.bank_fr_atgefrp1
DEL res.bank: l10n_fr_account.bank_fr_atlnfrpp
DEL res.bank: l10n_fr_account.bank_fr_atsmfrp1
DEL res.bank: l10n_fr_account.bank_fr_auchfr22
DEL res.bank: l10n_fr_account.bank_fr_audefr21
DEL res.bank: l10n_fr_account.bank_fr_audifrpp
DEL res.bank: l10n_fr_account.bank_fr_aueffr21
DEL res.bank: l10n_fr_account.bank_fr_augefr21
DEL res.bank: l10n_fr_account.bank_fr_augpfrp1
DEL res.bank: l10n_fr_account.bank_fr_aulofrp1
DEL res.bank: l10n_fr_account.bank_fr_aulsfrp1
DEL res.bank: l10n_fr_account.bank_fr_aulsfrp2
DEL res.bank: l10n_fr_account.bank_fr_aummfrp1
DEL res.bank: l10n_fr_account.bank_fr_auoofr21
DEL res.bank: l10n_fr_account.bank_fr_aupafrp1
DEL res.bank: l10n_fr_account.bank_fr_aurafrp1
DEL res.bank: l10n_fr_account.bank_fr_ausffrp1
DEL res.bank: l10n_fr_account.bank_fr_auxbfrp1
DEL res.bank: l10n_fr_account.bank_fr_auxffrp1
DEL res.bank: l10n_fr_account.bank_fr_auxpfr21
DEL res.bank: l10n_fr_account.bank_fr_avagfr21
DEL res.bank: l10n_fr_account.bank_fr_avcofr21
DEL res.bank: l10n_fr_account.bank_fr_avdifr21
DEL res.bank: l10n_fr_account.bank_fr_avfgfr21
DEL res.bank: l10n_fr_account.bank_fr_avgafrp1
DEL res.bank: l10n_fr_account.bank_fr_avlifr21
DEL res.bank: l10n_fr_account.bank_fr_avvifr21
DEL res.bank: l10n_fr_account.bank_fr_awfafrp1
DEL res.bank: l10n_fr_account.bank_fr_awfmfrp1
DEL res.bank: l10n_fr_account.bank_fr_axabfr21
DEL res.bank: l10n_fr_account.bank_fr_axabfrpp
DEL res.bank: l10n_fr_account.bank_fr_axaffrpa
DEL res.bank: l10n_fr_account.bank_fr_axaffrpp
DEL res.bank: l10n_fr_account.bank_fr_axarfr21
DEL res.bank: l10n_fr_account.bank_fr_axcofrp1
DEL res.bank: l10n_fr_account.bank_fr_axcrfrp1
DEL res.bank: l10n_fr_account.bank_fr_axeefrp1
DEL res.bank: l10n_fr_account.bank_fr_axfffrp1
DEL res.bank: l10n_fr_account.bank_fr_axfifr21
DEL res.bank: l10n_fr_account.bank_fr_axfifrpp
DEL res.bank: l10n_fr_account.bank_fr_axfvfrp1
DEL res.bank: l10n_fr_account.bank_fr_axiefr21
DEL res.bank: l10n_fr_account.bank_fr_axigfrp1
DEL res.bank: l10n_fr_account.bank_fr_axiofrp1
DEL res.bank: l10n_fr_account.bank_fr_axirfr21
DEL res.bank: l10n_fr_account.bank_fr_axltfrpp
DEL res.bank: l10n_fr_account.bank_fr_axpmfrp1
DEL res.bank: l10n_fr_account.bank_fr_axprfr21
DEL res.bank: l10n_fr_account.bank_fr_axrlfr22
DEL res.bank: l10n_fr_account.bank_fr_axvifrp1
DEL res.bank: l10n_fr_account.bank_fr_azurfr21
DEL res.bank: l10n_fr_account.bank_fr_baaufr21
DEL res.bank: l10n_fr_account.bank_fr_bablfrp1
DEL res.bank: l10n_fr_account.bank_fr_baccfr22
DEL res.bank: l10n_fr_account.bank_fr_bacnfrp1
DEL res.bank: l10n_fr_account.bank_fr_bacpfrpp
DEL res.bank: l10n_fr_account.bank_fr_baeifrp1
DEL res.bank: l10n_fr_account.bank_fr_baenfrp1
DEL res.bank: l10n_fr_account.bank_fr_baepfr21
DEL res.bank: l10n_fr_account.bank_fr_bahtfrp1
DEL res.bank: l10n_fr_account.bank_fr_baiifr22
DEL res.bank: l10n_fr_account.bank_fr_bamyfr22
DEL res.bank: l10n_fr_account.bank_fr_baoefr21
DEL res.bank: l10n_fr_account.bank_fr_baoifr21
DEL res.bank: l10n_fr_account.bank_fr_bapofr21
DEL res.bank: l10n_fr_account.bank_fr_bapyfr21
DEL res.bank: l10n_fr_account.bank_fr_barcfr21
DEL res.bank: l10n_fr_account.bank_fr_barcfrpc
DEL res.bank: l10n_fr_account.bank_fr_barcfrpp
DEL res.bank: l10n_fr_account.bank_fr_bashfrp1
DEL res.bank: l10n_fr_account.bank_fr_baskfr21
DEL res.bank: l10n_fr_account.bank_fr_basofrp1
DEL res.bank: l10n_fr_account.bank_fr_batffr21
DEL res.bank: l10n_fr_account.bank_fr_batgfr21
DEL res.bank: l10n_fr_account.bank_fr_batifrp1
DEL res.bank: l10n_fr_account.bank_fr_batlfr21
DEL res.bank: l10n_fr_account.bank_fr_batmfrp1
DEL res.bank: l10n_fr_account.bank_fr_bauifrp1
DEL res.bank: l10n_fr_account.bank_fr_bavnfrp1
DEL res.bank: l10n_fr_account.bank_fr_bawhfr21
DEL res.bank: l10n_fr_account.bank_fr_baylfr21
DEL res.bank: l10n_fr_account.bank_fr_bbpifrpp
DEL res.bank: l10n_fr_account.bank_fr_bbrrfrp1
DEL res.bank: l10n_fr_account.bank_fr_bbvafrpp
DEL res.bank: l10n_fr_account.bank_fr_bcdmfrpp
DEL res.bank: l10n_fr_account.bank_fr_bcfifrp1
DEL res.bank: l10n_fr_account.bank_fr_bcgefr21
DEL res.bank: l10n_fr_account.bank_fr_bchafr21
DEL res.bank: l10n_fr_account.bank_fr_bcibfrp1
DEL res.bank: l10n_fr_account.bank_fr_bcitfrpp
DEL res.bank: l10n_fr_account.bank_fr_bcmafrpp
DEL res.bank: l10n_fr_account.bank_fr_bcnofr21
DEL res.bank: l10n_fr_account.bank_fr_bcpofrp1
DEL res.bank: l10n_fr_account.bank_fr_bcrtfra1
DEL res.bank: l10n_fr_account.bank_fr_bdeifrpp
DEL res.bank: l10n_fr_account.bank_fr_bdfefr2t
DEL res.bank: l10n_fr_account.bank_fr_bdfefr31
DEL res.bank: l10n_fr_account.bank_fr_bdfefrpp
DEL res.bank: l10n_fr_account.bank_fr_bdftfrp1
DEL res.bank: l10n_fr_account.bank_fr_bdirfrpp
DEL res.bank: l10n_fr_account.bank_fr_bdlbfrp1
DEL res.bank: l10n_fr_account.bank_fr_bdupfr2s
DEL res.bank: l10n_fr_account.bank_fr_bedrfrp1
DEL res.bank: l10n_fr_account.bank_fr_beipfrp1
DEL res.bank: l10n_fr_account.bank_fr_bemifrp1
DEL res.bank: l10n_fr_account.bank_fr_bemofrpp
DEL res.bank: l10n_fr_account.bank_fr_bepofr21
DEL res.bank: l10n_fr_account.bank_fr_bepvfrp1
DEL res.bank: l10n_fr_account.bank_fr_besvfrpp
DEL res.bank: l10n_fr_account.bank_fr_betifrp1
DEL res.bank: l10n_fr_account.bank_fr_betwfrp1
DEL res.bank: l10n_fr_account.bank_fr_bfbkfrp1
DEL res.bank: l10n_fr_account.bank_fr_bfcafrp1
DEL res.bank: l10n_fr_account.bank_fr_bfcmfr21
DEL res.bank: l10n_fr_account.bank_fr_bfcofrpp
DEL res.bank: l10n_fr_account.bank_fr_bfcsfr21
DEL res.bank: l10n_fr_account.bank_fr_bfctfrp1
DEL res.bank: l10n_fr_account.bank_fr_bfdifrp1
DEL res.bank: l10n_fr_account.bank_fr_bfgefrp1
DEL res.bank: l10n_fr_account.bank_fr_bflcfr21
DEL res.bank: l10n_fr_account.bank_fr_bfrffrpp
DEL res.bank: l10n_fr_account.bank_fr_bgfifrpp
DEL res.bank: l10n_fr_account.bank_fr_bgrdfr21
DEL res.bank: l10n_fr_account.bank_fr_biarfrpp
DEL res.bank: l10n_fr_account.bank_fr_bicffrpp
DEL res.bank: l10n_fr_account.bank_fr_bicsfr21
DEL res.bank: l10n_fr_account.bank_fr_bifafr21
DEL res.bank: l10n_fr_account.bank_fr_bifefrp1
DEL res.bank: l10n_fr_account.bank_fr_bifnfrp1
DEL res.bank: l10n_fr_account.bank_fr_biiofr21
DEL res.bank: l10n_fr_account.bank_fr_bikcfrp1
DEL res.bank: l10n_fr_account.bank_fr_bincfrp1
DEL res.bank: l10n_fr_account.bank_fr_biomfr22
DEL res.bank: l10n_fr_account.bank_fr_biopfrp1
DEL res.bank: l10n_fr_account.bank_fr_bkchfrpp
DEL res.bank: l10n_fr_account.bank_fr_bkidfrpp
DEL res.bank: l10n_fr_account.bank_fr_bkoafr21
DEL res.bank: l10n_fr_account.bank_fr_bktffrp1
DEL res.bank: l10n_fr_account.bank_fr_blcgfrp1
DEL res.bank: l10n_fr_account.bank_fr_bliafr21
DEL res.bank: l10n_fr_account.bank_fr_blomfrpp
DEL res.bank: l10n_fr_account.bank_fr_blpsfrp1
DEL res.bank: l10n_fr_account.bank_fr_blvifrp1
DEL res.bank: l10n_fr_account.bank_fr_bmabfrp1
DEL res.bank: l10n_fr_account.bank_fr_bmamfr21
DEL res.bank: l10n_fr_account.bank_fr_bmcefrpp
DEL res.bank: l10n_fr_account.bank_fr_bmeufrp1
DEL res.bank: l10n_fr_account.bank_fr_bmfcfr21
DEL res.bank: l10n_fr_account.bank_fr_bmisfrpp
DEL res.bank: l10n_fr_account.bank_fr_bmlefr21
DEL res.bank: l10n_fr_account.bank_fr_bmmmfr2a
DEL res.bank: l10n_fr_account.bank_fr_bmmmfrcp
DEL res.bank: l10n_fr_account.bank_fr_bmrzfr21
DEL res.bank: l10n_fr_account.bank_fr_bmsofr23
DEL res.bank: l10n_fr_account.bank_fr_bnabfrpp
DEL res.bank: l10n_fr_account.bank_fr_bndufr22
DEL res.bank: l10n_fr_account.bank_fr_bnemfrp1
DEL res.bank: l10n_fr_account.bank_fr_bnpafrph
DEL res.bank: l10n_fr_account.bank_fr_bnpafrpl
DEL res.bank: l10n_fr_account.bank_fr_bnpafrpp
DEL res.bank: l10n_fr_account.bank_fr_bnpafrps
DEL res.bank: l10n_fr_account.bank_fr_bnpafrt1
DEL res.bank: l10n_fr_account.bank_fr_bnpcfr21
DEL res.bank: l10n_fr_account.bank_fr_bnpdfrp1
DEL res.bank: l10n_fr_account.bank_fr_bntofr2s
DEL res.bank: l10n_fr_account.bank_fr_bnugfr21
DEL res.bank: l10n_fr_account.bank_fr_bocnfr21
DEL res.bank: l10n_fr_account.bank_fr_bofafrpp
DEL res.bank: l10n_fr_account.bank_fr_bofsfrp1
DEL res.bank: l10n_fr_account.bank_fr_bogafr21
DEL res.bank: l10n_fr_account.bank_fr_boggfrp1
DEL res.bank: l10n_fr_account.bank_fr_bogpfrp1
DEL res.bank: l10n_fr_account.bank_fr_bollfr22
DEL res.bank: l10n_fr_account.bank_fr_bonafrpp
DEL res.bank: l10n_fr_account.bank_fr_bongfr21
DEL res.bank: l10n_fr_account.bank_fr_boscfrp1
DEL res.bank: l10n_fr_account.bank_fr_bosffr21
DEL res.bank: l10n_fr_account.bank_fr_botkfrcc
DEL res.bank: l10n_fr_account.bank_fr_botkfrpx
DEL res.bank: l10n_fr_account.bank_fr_bousfrpp
DEL res.bank: l10n_fr_account.bank_fr_boutfrp1
DEL res.bank: l10n_fr_account.bank_fr_bouyfrp1
DEL res.bank: l10n_fr_account.bank_fr_boxxfrpp
DEL res.bank: l10n_fr_account.bank_fr_bpasfrpp
DEL res.bank: l10n_fr_account.bank_fr_bpaxfr22
DEL res.bank: l10n_fr_account.bank_fr_bpcbfrp1
DEL res.bank: l10n_fr_account.bank_fr_bpcdfrp1
DEL res.bank: l10n_fr_account.bank_fr_bpcefrpp
DEL res.bank: l10n_fr_account.bank_fr_bpetfrp1
DEL res.bank: l10n_fr_account.bank_fr_bpfifrp1
DEL res.bank: l10n_fr_account.bank_fr_bpgdfrp1
DEL res.bank: l10n_fr_account.bank_fr_bpivfr21
DEL res.bank: l10n_fr_account.bank_fr_bplgfr21
DEL res.bank: l10n_fr_account.bank_fr_bpnifrp1
DEL res.bank: l10n_fr_account.bank_fr_bpnpfrp1
DEL res.bank: l10n_fr_account.bank_fr_bppafr21
DEL res.bank: l10n_fr_account.bank_fr_bppbfrp1
DEL res.bank: l10n_fr_account.bank_fr_bpppfrp1
DEL res.bank: l10n_fr_account.bank_fr_bpsmfrpp
DEL res.bank: l10n_fr_account.bank_fr_brasfrpp
DEL res.bank: l10n_fr_account.bank_fr_bredfrpp
DEL res.bank: l10n_fr_account.bank_fr_breufr22
DEL res.bank: l10n_fr_account.bank_fr_brgafrp1
DEL res.bank: l10n_fr_account.bank_fr_brgefrpp
DEL res.bank: l10n_fr_account.bank_fr_brgifrp1
DEL res.bank: l10n_fr_account.bank_fr_brncfrp1
DEL res.bank: l10n_fr_account.bank_fr_brolfrp1
DEL res.bank: l10n_fr_account.bank_fr_brrafrp1
DEL res.bank: l10n_fr_account.bank_fr_bsabfrpp
DEL res.bank: l10n_fr_account.bank_fr_bsaffrp1
DEL res.bank: l10n_fr_account.bank_fr_bsaofr21
DEL res.bank: l10n_fr_account.bank_fr_bsavfr2c
DEL res.bank: l10n_fr_account.bank_fr_bschfrpp
DEL res.bank: l10n_fr_account.bank_fr_bseffrp1
DEL res.bank: l10n_fr_account.bank_fr_bspffrpp
DEL res.bank: l10n_fr_account.bank_fr_bstnfrp1
DEL res.bank: l10n_fr_account.bank_fr_bsuifrpp
DEL res.bank: l10n_fr_account.bank_fr_btcafr21
DEL res.bank: l10n_fr_account.bank_fr_btejfrpp
DEL res.bank: l10n_fr_account.bank_fr_btilfr21
DEL res.bank: l10n_fr_account.bank_fr_btprfr21
DEL res.bank: l10n_fr_account.bank_fr_btrtfrp1
DEL res.bank: l10n_fr_account.bank_fr_bttcfr21
DEL res.bank: l10n_fr_account.bank_fr_btvpfrp1
DEL res.bank: l10n_fr_account.bank_fr_bucefrp1
DEL res.bank: l10n_fr_account.bank_fr_bufifr21
DEL res.bank: l10n_fr_account.bank_fr_bufrfr21
DEL res.bank: l10n_fr_account.bank_fr_buiofrp1
DEL res.bank: l10n_fr_account.bank_fr_busafrpp
DEL res.bank: l10n_fr_account.bank_fr_buvefrpp
DEL res.bank: l10n_fr_account.bank_fr_buysfrp1
DEL res.bank: l10n_fr_account.bank_fr_bwmrfrp1
DEL res.bank: l10n_fr_account.bank_fr_bybbfrpp
DEL res.bank: l10n_fr_account.bank_fr_bycnfr22
DEL res.bank: l10n_fr_account.bank_fr_bygffrp1
