---Models in module 'l10n_pa'---
new model l10n_pa.res.city.corregimiento
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_5_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_5_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_5_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_5_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_5_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_5_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_6_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_6_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_6_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_6_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_6_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_6_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_6_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_6_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_6_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_7_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_7_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_7_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_7_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_7_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_7_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_7_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_8_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_8_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_8_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_8_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_8_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_9_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_9_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_9_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_9_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_9_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_1_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_1_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_1_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_1_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_1_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_1_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_1_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_1_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_10
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_11
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_12
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_13
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_2_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_3_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_3_10
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_3_11
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_3_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_3_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_3_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_3_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_3_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_3_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_3_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_3_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_10
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_11
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_12
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_13
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_14
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_15
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_16
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_17
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_18
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_4_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_5_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_5_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_5_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_5_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_5_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_5_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_5_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_5_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_13_5_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_1_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_1_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_1_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_1_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_1_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_2_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_2_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_2_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_2_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_2_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_2_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_3_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_3_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_3_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_3_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_3_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_3_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_4_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_4_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_4_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_4_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_4_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_1_4_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_1_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_1_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_1_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_1_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_1_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_2_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_2_10
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_2_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_2_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_2_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_2_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_2_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_2_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_2_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_2_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_3_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_3_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_3_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_3_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_3_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_3_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_4_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_4_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_4_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_4_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_4_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_4_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_5_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_5_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_5_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_5_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_5_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_6_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_6_10
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_6_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_6_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_6_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_6_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_6_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_6_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_6_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_2_6_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_10
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_11
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_12
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_13
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_14
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_15
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_1_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_2_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_2_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_2_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_2_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_2_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_2_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_2_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_3_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_3_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_3_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_3_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_3_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_3_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_4_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_4_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_4_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_4_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_4_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_5_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_5_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_5_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_5_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_5_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_5_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_5_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_3_5_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_10_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_10_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_10_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_10_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_10_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_10_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_10_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_10_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_11_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_11_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_11_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_11_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_11_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_12_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_12_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_12_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_12_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_12_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_13_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_13_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_13_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_13_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_13_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_13_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_13_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_13_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_13_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_1_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_1_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_1_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_1_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_1_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_1_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_1_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_1_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_1_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_2_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_2_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_2_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_2_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_2_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_3_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_3_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_3_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_3_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_3_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_3_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_3_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_3_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_4_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_4_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_4_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_4_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_4_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_4_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_10
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_11
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_12
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_13
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_5_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_6_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_6_10
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_6_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_6_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_6_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_6_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_6_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_6_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_6_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_6_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_7_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_7_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_7_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_7_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_7_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_7_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_7_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_7_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_8_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_8_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_4_8_3
