---Models in module 'general'---
obsolete model report.product.report_producttemplatelabel2x7 [module product]
obsolete model report.product.report_producttemplatelabel4x12 [module product]
obsolete model report.product.report_producttemplatelabel4x12noprice [module product]
obsolete model report.product.report_producttemplatelabel4x7 [module product]
obsolete model report.product.report_producttemplatelabel_dymo [module product]
obsolete model report.stock.label_lot_template_view [module stock]
obsolete model report.stock.label_product_product_view [module stock]
obsolete model report.stock.report_reception [module stock]
obsolete model res.bank [module base]
obsolete model res.partner.iap [module mail_plugin]
obsolete model stock_account.stock.valuation.report [module stock_account]
obsolete model stock.quantity.history [module stock]
obsolete model stock.return.picking [module stock]
obsolete model stock.return.picking.line [module stock]
obsolete model stock.scrap [module stock]
obsolete model stock.warn.insufficient.qty.repair [module repair]
obsolete model transifex.code.translation [module transifex]
obsolete model transifex.translation [module transifex]
obsolete model utm.source.mixin [module utm]
obsolete model website.base.unit [module website_sale]
new model account.edi.xml.ubl_gr [module l10n_gr_edi]
new model account.stock.valuation.report [module account]
new model applicant.refuse.single [module hr_recruitment]
new model bus.sync.mixin [module mail]
new model calendar.calendar [module calendar]
new model calendar.event.archive.or.unlink.wizard [module calendar]
new model calendar.event.multi.archive.or.unlink.wizard [module calendar]
new model calendar.user [module calendar]
new model clearing.label [module base]
new model crm.iap.lead.industry.division [module crm_iap_mine]
new model customer.product.reference [module sale_edi_ubl]
new model delivery.note.wizard [module delivery]
new model delivery.note.wizard.line [module delivery]
new model digest.test [module digest]
new model discuss.category [module mail]
new model discuss.channel.last.interest.update [module mail]
new model expense.attachment.selection.wizard [module sale_expense]
new model forum.post.comment [module website_forum]
new model google.event.sync [module google_calendar]
new model google.sync [module google_calendar]
new model hr.employee.create.version.wizard [module hr]
new model hr.employee.departure [module hr]
new model hr.employee.type [module hr]
new model hr.expense.product.job.position.limit [module hr_expense]
new model hr.export.work.entries [module hr_work_entry]
new model hr.export.work.entries.employee [module hr_work_entry]
new model hr.job.tag [module hr_recruitment]
new model hr.leave.employee.report [module hr_holidays]
new model hr.recruitment.survey.invite [module hr_recruitment_survey]
new model hr.time.rule [module hr_work_entry]
new model hr.time.rule.allocation.log [module hr_holidays]
new model hr.time.rule.source.mixin [module hr_work_entry]
new model iap.service.pack [module iap]
new model ir.access [module base]
new model ir.profile.query [module base]
new model l10n_ar.arca.activity [module l10n_ar]
new model l10n_cn.balance.deduction [module l10n_cn]
new model l10n_eg_edi.cancel.wizard [module l10n_eg_edi_eta]
new model l10n_eg_edi.eta.submission [module l10n_eg_edi_eta]
new model l10n_es_edi_sii.document [module l10n_es_edi_sii]
new model l10n_es_edi_verifactu.issuer [module l10n_es_edi_verifactu]
new model l10n_fr_pdp.annuaire.line [module l10n_fr_pdp]
new model l10n_fr_pdp.partner.lookup [module l10n_fr_pdp]
new model l10n_hu_edi.receive.bills.wizard [module l10n_hu_edi]
new model l10n_pa.res.city.corregimiento [module l10n_pa]
new model l10n_ro_edi.account_move_fetch_invoices.wizard [module l10n_ro_edi]
new model l10n_sa_edi.document [module l10n_sa_edi]
new model l10n_sa_edi.log [module l10n_sa_edi]
new model l10n_sa_edi.transaction.type [module l10n_sa_edi]
new model l10n_th.tax.invoice [module l10n_th]
new model l10n_tr.tax.office [module l10n_tr]
new model l10n_us.res.county [module l10n_us]
new model load.public.holiday.wizard [module hr_holidays]
new model load.public.holiday.wizard.line [module hr_holidays]
new model mail.call.artifact [module mail]
new model mail.poll [module mail]
new model mail.poll.option [module mail]
new model mail.poll.vote [module mail]
new model mail.thread.subject.suggested [module mail]
new model mail.track.mixin [module mail]
new model mrp.finished.product.label.layout [module mrp]
new model mysubscription.mysubscription [module mysubscription]
new model pay.on.delivery [module stock_delivery]
new model payment.data [module payment]
new model portal.entry [module portal]
new model pos.course [module pos_restaurant]
new model pos.order.receipt [module point_of_sale]
new model pos.prep.line [module point_of_sale]
new model pos.prep.order [module point_of_sale]
new model pos.price.inclusion.wizard [module point_of_sale]
new model pos.snooze [module point_of_sale]
new model printer.printer [module printer]
new model product.base.unit [module product]
new model product.catalog.line.mixin [module product]
new model product.stock.notification [module website_sale]
new model project.task.stage.report [module project]
new model repair.consumption.warning [module repair]
new model repair.consumption.warning.line [module repair]
new model repair.service.line [module repair]
new model report.l10n_th.report_50_tawi [module l10n_th]
new model report.product.label.base [module product]
new model report.product.report_product_label_dymo [module product]
new model report.product.report_product_label_pdf [module product]
new model report.product.report_product_label_zpl [module product]
new model report.stock_fleet.report_cmr [module stock_fleet]
new model report.stock_fleet.report_cmr_batch [module stock_fleet]
new model res.currency.rate.consolidation.mixin [module account]
new model res.session [module base]
new model return.reason [module sale_stock]
new model select.printers.wizard [module printer]
new model spreadsheet.dashboard.favorite.filters [module spreadsheet_dashboard]
new model stock.allocation.report [module stock]
new model stock.location.label.layout [module stock]
new model stock.orderpoint.suggest [module stock]
new model stock.package.label.layout [module stock]
new model stock.picking.type.label.layout [module stock]
new model stock.zero.demand.confirmation [module stock]
new model website.checkout.alert.mixin [module website_sale]
new model website.llms [module website]
new model website.located.mixin [module website]
new model website.structured_data.mixin [module website]
new model website.trackable.mixin [module website]
new model withdrawal.request [module website_sale]
new model zatca.mixin [module l10n_sa]
new model zatca.ubl.mixin [module l10n_sa_edi]
---Fields in module 'general'---
# 15180 fields matched,
# Direct match: 14782
# Found in other module with different type: 0
# Found in other module: 351
# Found with different type: 47
# In obsolete models: 294
# New columns: 2092
# Not matched: 1076
---XML records in module 'general'---
---Probably obsolete module account_add_gln---
---Models in module 'account_add_gln'---
---Fields in module 'account_add_gln'---
account_add_gln / res.partner              / global_location_number (char) : module is now 'account' ('account_add_gln')
account_add_gln / res.users                / global_location_number (char) : module is now 'account' ('account_add_gln')
---XML records in module 'account_add_gln'---
DEL ir.ui.view: account_add_gln.view_partner_form_inherit
---Probably obsolete module account_peppol_response---
---Models in module 'account_peppol_response'---
model account.peppol.clarification (moved to account_peppol)
model account.peppol.rejection.wizard (moved to account_peppol) [transient]
model account.peppol.response (moved to account_peppol)
---Fields in module 'account_peppol_response'---
account_peppol_response / account.bank.statement.line / peppol_can_send_response (boolean): module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.bank.statement.line / peppol_response_ids (one2many): module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.move             / peppol_can_send_response (boolean): module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.move             / peppol_move_state (False)     : DEL selection_keys: ['AB', 'AP', 'RE', 'done', 'error', 'processing', 'ready', 'skipped', 'to_send'], mode: modify
account_peppol_response / account.move             / peppol_response_ids (one2many): module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.clarification / _order                        : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.clarification / code (char)                   : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.clarification / description (char)            : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.clarification / display_name (char)           : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.clarification / list_identifier (selection)   : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.clarification / name (char)                   : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.response  / _order                        : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.response  / company_id (many2one)         : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.response  / display_name (char)           : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.response  / move_id (many2one)            : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.response  / peppol_message_uuid (char)    : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.response  / peppol_state (selection)      : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / account.peppol.response  / response_code (selection)     : module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / res.partner              / peppol_response_support (boolean): module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / res.partner              / peppol_supported_documents (json): module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / res.users                / peppol_response_support (boolean): module is now 'account_peppol' ('account_peppol_response')
account_peppol_response / res.users                / peppol_supported_documents (json): module is now 'account_peppol' ('account_peppol_response')
---XML records in module 'account_peppol_response'---
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_action_cna [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_action_cnf [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_action_cnp [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_action_nin [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_action_noa [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_action_oth [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_action_pin [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_del [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_fin [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_itm [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_leg [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_non [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_oth [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_pay [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_ppd [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_pri [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_qty [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_qua [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_rec [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_ref [renamed to account_peppol module]
DEL account.peppol.clarification: account_peppol_response.peppol_clarification_reason_unr [renamed to account_peppol module]
DEL ir.cron: account_peppol_response.ir_cron_peppol_auto_register_services [renamed to account_peppol module]
DEL ir.model.access: account_peppol_response.account_peppol_clarification
DEL ir.model.access: account_peppol_response.account_peppol_rejection_wizard
DEL ir.model.access: account_peppol_response.account_peppol_response
DEL ir.ui.view: account_peppol_response.account_peppol_rejection_wizard_view_form
DEL ir.ui.view: account_peppol_response.account_peppol_response_view_form
DEL ir.ui.view: account_peppol_response.account_peppol_response_view_list
DEL ir.ui.view: account_peppol_response.account_peppol_response_view_move_form
DEL ir.ui.view: account_peppol_response.res_partner_form_account_peppol_response
---Probably obsolete module base_iban---
---Models in module 'base_iban'---
---Fields in module 'base_iban'---
---XML records in module 'base_iban'---
DEL ir.ui.view: base_iban.setup_bank_account_iban_wizard
DEL ir.ui.view: base_iban.view_partner_property_iban_form
---Probably obsolete module base_vat---
---Models in module 'base_vat'---
---Fields in module 'base_vat'---
base_vat     / res.company              / vat_check_vies (boolean)      : module is now 'account' ('base_vat')
base_vat     / res.partner              / vies_valid (boolean)          : DEL
---XML records in module 'base_vat'---
DEL ir.cron: base_vat.vies_iap_check_update
DEL ir.ui.view: base_vat.res_config_settings_view_form
DEL ir.ui.view: base_vat.view_partner_base_vat_form
---Probably obsolete module delivery_mondialrelay---
---Models in module 'delivery_mondialrelay'---
---Fields in module 'delivery_mondialrelay'---
delivery_mondialrelay / delivery.carrier         / mondialrelay_brand (char)     : DEL
delivery_mondialrelay / delivery.carrier         / mondialrelay_packagetype (char): DEL
---XML records in module 'delivery_mondialrelay'---
DEL delivery.carrier: delivery_mondialrelay.delivery_carrier_mondialrelay_be_lu (noupdate)
DEL delivery.carrier: delivery_mondialrelay.delivery_carrier_mondialrelay_es (noupdate)
DEL delivery.carrier: delivery_mondialrelay.delivery_carrier_mondialrelay_fr_nl (noupdate)
DEL delivery.price.rule: delivery_mondialrelay.delivery_price_rule1 (noupdate)
DEL delivery.price.rule: delivery_mondialrelay.delivery_price_rule2 (noupdate)
DEL delivery.price.rule: delivery_mondialrelay.delivery_price_rule_es_1 (noupdate)
DEL delivery.price.rule: delivery_mondialrelay.delivery_price_rule_es_2 (noupdate)
DEL delivery.price.rule: delivery_mondialrelay.delivery_price_rule_es_3 (noupdate)
DEL delivery.price.rule: delivery_mondialrelay.delivery_price_rule_fr_nl_1 (noupdate)
DEL delivery.price.rule: delivery_mondialrelay.delivery_price_rule_fr_nl_2 (noupdate)
DEL delivery.price.rule: delivery_mondialrelay.delivery_price_rule_fr_nl_3 (noupdate)
DEL ir.ui.view: delivery_mondialrelay.address_card
DEL ir.ui.view: delivery_mondialrelay.choose_delivery_carrier_view_form
DEL ir.ui.view: delivery_mondialrelay.view_delivery_carrier_form_provider_mondialrelay
DEL ir.ui.view: delivery_mondialrelay.view_delivery_carrier_tree_provider_mondialrelay
DEL product.product: delivery_mondialrelay.product_product_delivery_mondialrelay (noupdate)
---Probably obsolete module delivery_stock_picking_batch---
---Models in module 'delivery_stock_picking_batch'---
---Fields in module 'delivery_stock_picking_batch'---
delivery_stock_picking_batch / stock.picking.type       / batch_group_by_carrier (boolean): module is now 'stock_delivery' ('delivery_stock_picking_batch')
delivery_stock_picking_batch / stock.picking.type       / batch_max_weight (integer)    : module is now 'stock_delivery' ('delivery_stock_picking_batch')
delivery_stock_picking_batch / stock.picking.type       / weight_uom_name (char)        : module is now 'stock_delivery' ('delivery_stock_picking_batch')
---XML records in module 'delivery_stock_picking_batch'---
DEL ir.ui.view: delivery_stock_picking_batch.view_picking_type_form_inherit
---Probably obsolete module hr_homeworking---
---Models in module 'hr_homeworking'---
model hr.employee.location (moved to hr)
---Fields in module 'hr_homeworking'---
hr_homeworking / hr.employee              / exceptional_location_id (many2one): module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee              / friday_location_id (many2one) : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee              / hr_icon_display (False)       : DEL selection_keys: ['presence_absent', 'presence_archive', 'presence_holiday_absent', 'presence_holiday_present', 'presence_home', 'presence_office', 'presence_other', 'presence_out_of_working_hour', 'presence_present', 'presence_undetermined'], mode: modify
hr_homeworking / hr.employee              / monday_location_id (many2one) : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee              / saturday_location_id (many2one): module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee              / sunday_location_id (many2one) : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee              / thursday_location_id (many2one): module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee              / today_location_name (char)    : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee              / tuesday_location_id (many2one): module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee              / wednesday_location_id (many2one): module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee.location     / _order                        : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee.location     / date (date)                   : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee.location     / day_week_string (char)        : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee.location     / display_name (char)           : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee.location     / employee_id (many2one)        : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee.location     / employee_name (char)          : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee.location     / work_location_id (many2one)   : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee.location     / work_location_name (char)     : module is now 'hr' ('hr_homeworking')
hr_homeworking / hr.employee.location     / work_location_type (selection): module is now 'hr' ('hr_homeworking')
hr_homeworking / res.users                / friday_location_id (many2one) : module is now 'hr' ('hr_homeworking')
hr_homeworking / res.users                / monday_location_id (many2one) : module is now 'hr' ('hr_homeworking')
hr_homeworking / res.users                / saturday_location_id (many2one): module is now 'hr' ('hr_homeworking')
hr_homeworking / res.users                / sunday_location_id (many2one) : module is now 'hr' ('hr_homeworking')
hr_homeworking / res.users                / thursday_location_id (many2one): module is now 'hr' ('hr_homeworking')
hr_homeworking / res.users                / tuesday_location_id (many2one): module is now 'hr' ('hr_homeworking')
hr_homeworking / res.users                / wednesday_location_id (many2one): module is now 'hr' ('hr_homeworking')
---XML records in module 'hr_homeworking'---
DEL ir.model.access: hr_homeworking.access_hr_employee_location
DEL ir.model.access: hr_homeworking.access_user_employee_location
DEL ir.model.constraint: hr_homeworking.constraint_hr_employee_location_uniq_exceptional_per_day [renamed to hr module]
DEL ir.rule: hr_homeworking.homeworking_admin_rule (noupdate)
DEL ir.rule: hr_homeworking.homeworking_own_rule (noupdate)
DEL ir.ui.view: hr_homeworking.res_users_view_form
DEL ir.ui.view: hr_homeworking.res_useurs_view_form_profile
DEL ir.ui.view: hr_homeworking.view_employee_filter
DEL ir.ui.view: hr_homeworking.view_employee_form
DEL ir.ui.view: hr_homeworking.view_employee_tree
---Probably obsolete module hr_homeworking_calendar---
---Models in module 'hr_homeworking_calendar'---
model homework.location.wizard (moved to hr_calendar) [transient]
---Fields in module 'hr_homeworking_calendar'---
---XML records in module 'hr_homeworking_calendar'---
DEL ir.actions.act_window: hr_homeworking_calendar.set_location_wizard_action [renamed to hr_calendar module]
DEL ir.model.access: hr_homeworking_calendar.access_homework_location_wizard
DEL ir.rule: hr_homeworking_calendar.homeworking_location_wizard_admin_rule (noupdate)
DEL ir.rule: hr_homeworking_calendar.homeworking_location_wizard_own_rule (noupdate)
DEL ir.ui.view: hr_homeworking_calendar.homework_location_wizard_view_form
---Probably obsolete module hr_hourly_cost---
---Models in module 'hr_hourly_cost'---
---Fields in module 'hr_hourly_cost'---
hr_hourly_cost / hr.employee              / hourly_cost (float)           : module is now 'hr' ('hr_hourly_cost')
---XML records in module 'hr_hourly_cost'---
DEL ir.ui.view: hr_hourly_cost.view_employee_form
---Probably obsolete module hr_org_chart---
---Models in module 'hr_org_chart'---
---Fields in module 'hr_org_chart'---
hr_org_chart / hr.employee              / child_all_count (integer)     : module is now 'hr' ('hr_org_chart')
hr_org_chart / hr.employee              / child_count (integer)         : module is now 'hr' ('hr_org_chart')
hr_org_chart / hr.employee              / department_color (integer)    : module is now 'hr' ('hr_org_chart')
hr_org_chart / hr.employee              / is_subordinate (boolean)      : module is now 'hr' ('hr_org_chart')
hr_org_chart / hr.employee              / subordinate_ids (one2many)    : module is now 'hr' ('hr_org_chart')
---XML records in module 'hr_org_chart'---
DEL ir.actions.act_window: hr_org_chart.action_hr_employee_org_chart [renamed to hr module]
DEL ir.actions.act_window: hr_org_chart.action_hr_employee_public_org_chart [renamed to hr module]
DEL ir.actions.act_window.view: hr_org_chart.act_hr_department_hierarchy_view_kanban_action [renamed to hr module]
DEL ir.actions.act_window.view: hr_org_chart.act_hr_department_hierarchy_view_tree_action [renamed to hr module]
DEL ir.actions.act_window.view: hr_org_chart.act_hr_employee_public_hierarchy_view [renamed to hr module]
DEL ir.actions.act_window.view: hr_org_chart.act_open_view_employee_list_my_hierarchy_view [renamed to hr module]
DEL ir.ui.view: hr_org_chart.hr_department_hierarchy_view
DEL ir.ui.view: hr_org_chart.hr_employee_hierarchy_view
DEL ir.ui.view: hr_org_chart.hr_employee_public_hierarchy_view
DEL ir.ui.view: hr_org_chart.hr_employee_public_view_form_inherit_org_chart
DEL ir.ui.view: hr_org_chart.hr_employee_view_form_inherit_org_chart
DEL ir.ui.view: hr_org_chart.hr_employee_view_graph_inherit_org_chart
DEL ir.ui.view: hr_org_chart.hr_employee_view_pivot_inherit_org_chart
---Probably obsolete module hr_work_entry_holidays---
---Models in module 'hr_work_entry_holidays'---
---Fields in module 'hr_work_entry_holidays'---
hr_work_entry_holidays / hr.leave.type            / work_entry_type_id (many2one) : DEL relation: hr.work.entry.type
hr_work_entry_holidays / hr.work.entry            / leave_id (many2one)           : DEL relation: hr.leave
hr_work_entry_holidays / hr.work.entry.type       / leave_type_ids (one2many)     : DEL relation: hr.leave.type
---XML records in module 'hr_work_entry_holidays'---
DEL ir.ui.view: hr_work_entry_holidays.view_holiday_status_normal_tree
DEL ir.ui.view: hr_work_entry_holidays.work_entry_type_leave_form_inherit
---Probably obsolete module l10n_dk_nemhandel---
---Models in module 'l10n_dk_nemhandel'---
model account.edi.xml.oioubl_21 (moved to l10n_dk) [abstract]
model nemhandel.registration (moved to l10n_dk) [transient]
---Fields in module 'l10n_dk_nemhandel'---
l10n_dk_nemhandel / account.bank.statement.line / nemhandel_message_uuid (char) : module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / account.bank.statement.line / nemhandel_move_state (selection): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / account.journal          / is_nemhandel_journal (boolean): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / account.journal          / l10n_dk_nemhandel_proxy_state (selection): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / account.move             / nemhandel_message_uuid (char) : module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / account.move             / nemhandel_move_state (selection): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / account_edi_proxy_client.user / nemhandel_verification_code (char): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / account_edi_proxy_client.user / proxy_type (False)            : module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.company              / l10n_dk_nemhandel_proxy_state (selection): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.company              / nemhandel_contact_email (char): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.company              / nemhandel_edi_user (many2one) : module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.company              / nemhandel_identifier_type (selection): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.company              / nemhandel_identifier_value (char): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.company              / nemhandel_phone_number (char) : module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.company              / nemhandel_purchase_journal_id (many2one): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.partner              / invoice_edi_format (False)    : module is now 'l10n_gr_edi' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.partner              / invoice_sending_method (False): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.partner              / is_using_nemhandel (boolean)  : module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.partner              / nemhandel_identifier_type (selection): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.partner              / nemhandel_identifier_value (char): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.partner              / nemhandel_verification_state (selection): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.users                / is_using_nemhandel (boolean)  : module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.users                / nemhandel_identifier_type (selection): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.users                / nemhandel_identifier_value (char): module is now 'l10n_dk' ('l10n_dk_nemhandel')
l10n_dk_nemhandel / res.users                / nemhandel_verification_state (selection): module is now 'l10n_dk' ('l10n_dk_nemhandel')
---XML records in module 'l10n_dk_nemhandel'---
DEL ir.actions.server: l10n_dk_nemhandel.partner_action_verify_l10n_dk_nemhandel
DEL ir.cron: l10n_dk_nemhandel.ir_cron_nemhandel_get_message_status [renamed to l10n_dk module]
DEL ir.cron: l10n_dk_nemhandel.ir_cron_nemhandel_get_new_documents [renamed to l10n_dk module]
DEL ir.cron: l10n_dk_nemhandel.ir_cron_nemhandel_get_participant_status [renamed to l10n_dk module]
DEL ir.cron: l10n_dk_nemhandel.ir_cron_nemhandel_webhook_keepalive [renamed to l10n_dk module]
DEL ir.model.access: l10n_dk_nemhandel.l10n_dk_nemhandel_registration
DEL ir.ui.view: l10n_dk_nemhandel.account_journal_dashboard_kanban_view
DEL ir.ui.view: l10n_dk_nemhandel.l10n_dk_nemhandel_view_move_form
DEL ir.ui.view: l10n_dk_nemhandel.nemhandel_registration_form
DEL ir.ui.view: l10n_dk_nemhandel.nemhandel_view_account_invoice_filter
DEL ir.ui.view: l10n_dk_nemhandel.nemhandel_view_out_credit_note_tree_inherit
DEL ir.ui.view: l10n_dk_nemhandel.nemhandel_view_out_invoice_tree_inherit
DEL ir.ui.view: l10n_dk_nemhandel.res_config_settings_view_form
DEL ir.ui.view: l10n_dk_nemhandel.res_partner_form_l10n_dk_nemhandel
DEL web_tour.tour: l10n_dk_nemhandel.nemhandel_onboarding_tour [renamed to l10n_dk module]
---Probably obsolete module l10n_dk_nemhandel_response---
---Models in module 'l10n_dk_nemhandel_response'---
model nemhandel.rejection.wizard (moved to l10n_dk) [transient]
model nemhandel.response (moved to l10n_dk)
---Fields in module 'l10n_dk_nemhandel_response'---
